-0.656362,1.17392,-0.98178,0.293039,-0.62154,1.39024,-0.442579,0.431227,1.73571,-2.47648,0.127995,-1.60429,-1.64611,-1.00183,-0.283883,-1.84057,1.33595,-0.457686,1.81628,-0.211982,-0.297067,-0.458449,-0.485305,1.30064,2.41264,0.393628,0.154485,-0.458571,2.12198,0.310739,-1.94348,0.546464,-1.56615,-0.915711,0.990204,-2.17807,1.37544,1.95972,0.661458,1.74413,0.0520337,1.63585,1.53673,-0.647542,-0.629109,0.388134,-0.018128,1.32697,-0.946501,-0.509598
0.910733,1.95178,0.235786,-1.60607,3.37364,-1.58104,1.00839,0.803308,1.43113,1.40635,-1.14969,2.10217,-0.457717,-0.117618,0.99118,1.81457,1.28477,-0.11298,-1.46117,1.50569,1.28416,-0.157781,0.696005,-1.47496,-0.0571917,0.745811,-0.146306,1.92309,-0.293893,1.87341,0.35139,1.39061,0.617389,-1.85681,-0.526566,-1.80166,-1.71288,-1.10871,-1.82763,1.40587,1.40159,1.97302,-0.378521,-0.705039,0.710532,-0.589343,-0.123112,1.55858,0.910733,0.246895
1.17051,-0.322703,-1.82653,1.94583,0.497055,-1.57738,-1.92898,0.37373,0.871421,0.452467,-0.996796,1.91272,-1.59117,0.518387,0.431471,1.47606,1.86657,-1.40049,1.90381,2.69109,-0.876797,-1.04147,-0.599078,-1.38014,-0.856655,-2.22867,1.65099,-2.2598,0.5642,-1.35435,0.634296,-1.2215,-0.383374,1.17478,-1.40571,-0.0918607,0.531327,-0.878994,-0.754357,0.131291,-1.37397,-1.81799,-0.27607,2.08045,0.93234,-0.150822,-1.02915,1.36192,0.940703,-0.999115
-1.44139,1.24155,-1.16596,1.2656,-1.70446,-1.62523,-0.345256,0.0275277,0.476394,-0.358135,-1.46263,1.83496,1.2656,1.75951,-1.7286,-2.0068,1.20273,0.121525,1.06275,-1.13557,-1.55174,-1.68285,-0.822718,1.93628,-0.578326,-1.65917,0.564806,0.381298,0.0276498,-0.652425,1.17991,-1.39854,1.59777,1.17197,0.609699,-1.55807,0.692709,-0.709067,-0.333567,-1.35496,1.54833,-0.990049,0.65685,-0.0990631,-0.0601215,1.43211,0.61092,0.660848,0.0928373,0.0261849
-1.35166,-2.55065,0.102969,1.34532,-0.33076,1.07456,-1.86071,1.86645,-0.370434,0.380566,-0.613605,-1.5504,-0.890713,0.622517,-1.54955,-2.80301,0.41026,0.961516,1.32826,-1.85632,1.34446,-1.38145,1.45494,1.10752,-0.751427,-0.0221869,0.592364,-2.80578,1.6361,-1.28758,-1.1561,-1.80676,1.43565,0.273141,-1.23948,-1.78185,-2.42723,-1.16221,1.95776,-0.85165,-0.713432,-1.12522,-1.06113,-0.250923,0.488601,-1.16172,-1.26157,-1.65108,0.10651,1.25144
-1.48912,2.04077,-1.07126,-0.816492,0.00665304,-1.89074,0.0829493,-1.3137,-0.146947,1.78085,-0.17951,1.29856,1.27815,1.17466,1.32505,0.904141,-1.0466,0.435865,1.12693,1.55089,1.05161,1.44017,1.97485,-1.84948,1.64135,1.04282,-1.21839,0.244606,1.92395,1.96985,-1.6632,1.0405,-0.440382,2.03787,1.20652,-1.4565,1.50401,0.328531,0.788049,1.83325,1.31,0.603107,-1.19956,-2.08149,1.15952,0.712119,-0.956145,1.27293,-2.71893,-0.348949
-1.20151,-1.06381,-0.371899,0.678426,1.29185,0.315012,0.761681,-0.0604877,1.61193,2.64708,-0.781823,-0.382885,-1.78674,-2.09064,1.21641,0.608781,1.43016,1.3242,0.31138,0.447951,2.275,1.77938,-0.535966,-1.37889,-2.01835,1.08029,-0.278481,0.942137,-1.26865,-1.23582,-1.24973,0.0668355,1.70568,-2.13215,-0.745811,0.457926,0.758263,-0.416456,1.69979,1.61708,-1.85534,1.57991,-1.34715,-0.883267,-1.5454,-1.81982,1.1511,1.6997,1.95801,-0.483108
1.24363,-0.353832,-1.00446,0.713126,-0.963347,1.59447,-0.976775,-1.04794,1.01263,0.268502,-1.72057,-1.36314,-1.20688,1.63491,0.216498,0.823817,-1.53356,-0.47264,-1.11447,-1.42262,-0.975888,1.58141,1.66747,-0.889004,1.48521,-1.65749,-1.04297,1.24668,0.393017,0.493213,-0.56148,0.838621,-0.0194708,1.99036,-1.82797,2.43483,-2.70269,0.738884,0.317576,0.355663,0.447096,0.54909,-1.68899,-0.596881,1.71471,-2.28346,-1.54234,1.28846,0.671468,-1.12656
-0.0714743,0.980468,0.207953,-0.511093,0.17597,-2.15348,-1.74084,-1.73656,-0.0154424,-2.07144,1.78454,1.30723,1.95959,0.0892972,-1.8048,-1.87524,-1.6035,-1.00851,-1.79955,-0.0825831,-0.242988,0.545823,-1.17038,0.465621,-1.9895,-1.2678,0.700121,-1.62816,-0.233711,-1.05197,-1.06162,-0.347331,1.12992,-1.25571,0.435865,-0.639397,0.563921,1.54231,0.732505,-1.20664,0.330882,1.32176,-1.0394,-1.11191,-0.240913,-0.37434,-0.906095,1.96765,0.0641499,-2.00186
-1.59825,0.418653,2.11075,1.12058,-1.83822,0.880489,-0.109195,0.402051,-0.555864,0.298776,-1.35569,-1.83959,1.75134,1.16929,-0.519944,-1.19919,-0.944273,0.846278,-0.685904,1.01559,-1.9331,-1.96802,-0.317209,-2.58794,0.479446,0.191717,-0.729698,-0.355541,-1.0748,-1.82397,0.23542,-0.654012,-0.698447,-1.51057,0.137089,-0.63448,-1.30125,1.60262,1.98022,-1.94519,0.859495,1.18955,0.152684,1.56017,0.0714743,-1.11542,-0.0222785,1.96448,0.615192,1.22703
0.876064,-1.57115,-0.711997,0.604205,-1.91247,0.00396741,-1.51097,-1.67113,-1.07028,0.645066,-1.52062,1.12708,2.45573,-1.53441,-0.208533,0.305246,1.00607,-1.00815,0.246773,-1.5847,-1.97851,-0.869961,0.0651265,1.01413,0.923215,-1.16529,0.244087,-0.432691,-1.28758,0.973846,0.696738,-1.16208,-0.00946074,1.84875,-1.8081,-0.923795,0.385601,1.00937,-0.638108,1.1008,2.00845,-1.18589,-0.15363,-1.66149,-0.749229,1.84472,1.468,1.48985,-1.70507,0.687216
-0.76339,-0.818079,0.83932,-0.646901,-0.491165,1.59972,-2.0726,-1.0538,0.525468,-0.0438856,-0.139714,-0.544389,1.47148,-1.83911,1.92138,1.03513,1.66295,-0.0268261,0.668661,1.07605,1.03537,0.121189,0.789544,-1.72631,2.3322,0.442213,1.64196,1.00019,0.248604,-1.41697,1.19211,-0.367352,-0.891079,-1.45921,1.89819,1.57604,-0.927364,0.905606,1.01535,0.12946,0.173528,-1.26841,1.35377,-1.26005,0.189886,-0.686117,-0.133488,1.80004,-0.869716,-1.96655
-0.241768,0.419752,-0.827873,-0.700644,-1.463,-1.12864,-1.58885,1.26475,-0.422803,0.918668,-0.274666,1.53856,-1.03033,1.32224,-1.01218,1.91699,-0.910733,-1.5211,1.72106,-0.630696,1.90839,-0.316264,-1.79992,-0.843226,-0.733116,-0.112857,0.489764,0.528764,-1.0477,1.81835,-0.554033,0.765221,0.328562,-0.953398,1.45433,-1.40379,-2.85485,-0.808893,-1.54942,-0.936613,-0.682333,0.849116,0.752037,-1.61596,-1.02939,1.79162,-0.69161,-1.86889,0.356273,-1.43455
-0.172063,1.802,-0.0503555,-0.352367,1.08115,-0.319407,-0.242592,0.483444,-0.175176,0.0829493,-0.0458388,-0.830164,-0.326853,0.0530713,0.278634,1.03378,-0.111148,0.765099,1.40403,-2.10343,-1.5454,1.55648,0.171331,-1.01364,0.148778,-0.0864895,1.0571,1.50105,-1.18751,0.663203,-0.831019,-1.41173,-1.92029,1.03537,-0.465865,-1.51463,1.05698,-2.87649,0.230473,1.81127,-0.491165,0.707693,0.390454,0.0321365,-1.82373,-1.85888,0.731193,0.471145,-1.08972,1.45503
-0.975738,2.30295,1.85937,1.14035,-1.56859,-1.67431,1.83032,0.283639,0.434645,0.211982,0.275949,-1.34239,-1.69408,1.45064,0.238105,0.378888,-0.598373,-0.550859,0.345042,1.40648,0.662191,1.64122,-1.7329,-0.0590228,0.424604,1.57274,-1.52867,-2.08816,-0.275704,-0.0304884,0.860683,-0.493118,1.42552,-1.50694,0.310739,1.32456,-0.423658,0.521285,0.609058,1.26157,0.234565,0.674398,0.737266,1.28522,2.64385,0.841639,-0.405347,0.757897,0.330302,-1.72582
1.18052,0.00469985,-1.88049,0.233924,-1.30015,1.38667,0.784875,-0.982269,0.62801,-1.9154,0.876064,0.695883,1.6223,-1.84033,-0.82638,0.524491,0.479446,-0.149754,-1.22507,-0.277291,1.81387,0.887295,1.24208,-1.438,-1.03204,-1.58788,-1.14634,0.414624,-1.00748,1.32615,-1.52016,-0.439132,-1.68578,0.515213,-0.234596,-0.420484,0.701743,1.34288,-1.87063,-0.863247,-1.69979,-1.86462,1.41148,0.965178,-0.37962,0.280587,0.358837,0.138371,0.427656,1.54808
-0.918058,-1.69332,-1.72716,1.33348,1.56188,1.49095,-0.692858,-2.07034,1.13242,-0.733848,-1.66405,1.41453,-0.788537,-0.966277,-1.00424,1.61852,1.83886,0.0669576,1.25266,-1.52635,-1.5168,-0.392616,1.83435,-0.302561,0.598346,1.13285,-1.56151,-0.76986,-0.0851466,-1.32566,0.84875,-0.510575,-0.16245,1.97766,1.22251,1.44847,0.0779443,-2.31883,-2.19034,-0.917692,0.8067,-0.999969,1.66686,1.88794,0.206977,-0.636921,0.372997,1.4536,1.24631,0.669027
-1.07907,-0.85641,-1.66356,-1.56908,-0.639851,1.12888,-1.29551,0.366558,-1.8153,-0.258248,1.76318,-0.684652,-1.27024,1.51353,1.98425,1.38658,-1.88012,0.945891,-1.98682,-1.6942,0.550859,1.62535,1.44041,-0.520463,-0.889492,-1.63146,1.9519,1.6986,-2.34897,1.2678,1.81176,-1.4525,-0.874477,0.482864,1.74649,0.508621,-0.349559,-1.68465,-0.576617,1.3856,-0.141301,-1.36814,-0.0795312,-1.76748,-1.77306,-0.881802,-1.17991,1.49962,-0.510605,0.243355
1.75671,-0.86813,0.260964,-0.988617,-1.9397,0.473708,1.1713,0.0744041,0.149358,-1.48167,-1.50584,-0.760826,-2.27219,-1.86474,-1.6798,-2.35997,0.775231,-0.55562,0.259102,0.778314,1.64339,0.10358,-1.27732,-0.266915,1.29246,-0.7369,-1.85498,-1.73831,-0.88522,1.05771,-0.610675,-1.96301,-0.302102,-0.48616,-0.950041,1.35081,1.82067,1.99536,-2.10712,1.63012,-0.0640278,0.440473,-1.35887,-0.145085,0.154363,0.623249,1.54723,-1.00082,0.0636616,1.2429
-0.236763,1.2899,1.49876,1.27708,-0.0669576,-2.51671,-1.25462,0.872524,-1.2468,0.737266,0.669759,-1.07224,0.860439,-1.67687,-1.98975,-0.848842,-0.524033,1.29612,0.815516,-0.319285,1.14353,1.75866,1.56188,2.82094,-0.115055,0.508744,0.887051,0.587359,-1.51033,-0.667928,-0.435679,0.507645,-1.34858,-1.3867,-2.08951,-1.31736,-0.0439774,1.89331,-1.6787,2.59837,1.1821,1.85681,1.31602,-1.4724,-1.99255,1.35484,1.45589,-0.747673,0.355457,-0.0226753
1.05539,-0.236152,0.471114,0.0234993,0.185492,1.71618,-0.762566,-1.15049,-1.80468,-0.937682,-0.336619,-1.01779,-0.524735,-1.51036,-1.55943,-0.872677,-1.13684,1.87753,0.978973,-1.19736,0.166814,1.59752,0.648152,0.346782,1.29884,0.0762655,0.357462,1.4756,0.0542619,-0.325083,0.16303,-1.0029,-1.82446,1.26572,1.11472,-1.23353,-1.3607,-1.536,2.10239,0.0587786,-1.27244,0.206458,-1.73437,1.89774,-1.54064,-1.49785,-2.26481,-0.641926,-0.702139,-0.84933
-0.683065,-0.622855,0.039491,-1.42882,0.556963,0.212348,0.369945,1.29768,-0.30427,-1.39964,1.35401,-0.748497,-1.73013,-1.21189,0.0484024,-0.782189,-0.346019,-1.8728,0.516312,-1.54051,-0.312571,0.179876,-1.51427,0.471999,1.37669,-0.542802,0.173162,-1.14795,-0.961882,-1.24143,1.91894,1.41685,0.106509,-1.32548,1.0575,2.08359,0.938688,1.26011,-1.30332,-0.435255,-1.71557,1.58055,-1.36226,1.45006,1.29441,1.76171,1.13645,0.131657,-0.55855,0.0591142
-0.78634,-1.46666,-1.14463,-0.506058,-0.259835,1.58751,1.59093,-0.963713,-1.94226,1.08524,1.0557,0.568407,-1.3773,0.48677,0.507157,-1.71166,1.89709,1.3253,0.295114,-0.294351,1.32481,-1.06992,-1.32066,-2.23286,-0.0803858,-1.89087,-2.45934,0.179022,1.90808,0.461867,-1.30686,0.975677,0.100375,-0.98056,0.320749,-0.47969,1.65331,1.44972,0.00897244,-0.616169,-0.362621,-0.796838,0.101901,1.32286,1.30754,-1.43553,0.28193,1.30039,-1.35472,-1.32713
0.106998,-2.17204,-0.303903,0.0737938,0.183325,0.0872219,1.44774,0.682881,-0.265175,-1.27635,-0.976745,1.17328,-0.775597,0.844325,1.1937,-1.1587,-1.24546,-0.0805078,1.29148,-0.416913,-1.90051,-1.78588,1.42259,-1.54759,-1.49266,1.57945,1.0726,-0.794641,0.469222,0.954558,0.237338,0.6274,0.0520646,0.0653706,-1.72936,2.10184,0.962402,1.0766,0.898892,0.647664,1.28352,1.46849,1.39549,-1.95056,-1.58568,0.480667,-0.0401316,0.477126,-1.74767,0.371532
-1.09812,0.692099,-0.487503,-0.191229,1.17197,-1.24558,-0.0662252,-0.215278,0.0710776,-0.200507,-0.190008,1.31748,1.88757,2.30326,0.711875,-0.0324107,0.408521,-0.821619,0.440992,-0.991059,-0.352977,0.904263,-1.19529,1.74206,-0.620563,-0.572741,0.371288,-0.894466,1.03989,1.69433,0.967742,-0.477706,-0.700888,1.29539,0.803278,-0.259957,-1.65587,-1.09885,0.816126,-1.58568,0.736656,-1.75817,0.841517,1.21018,-2.33973,0.262276,-0.471755,-0.36961,1.96713,-0.592486
-1.6035,-1.4294,0.75985,-0.951384,0.64095,-1.39683,-1.84729,-0.299631,0.825373,-2.35435,-0.613971,-0.209174,-0.432447,1.31761,0.883301,-0.711631,-0.838832,-1.51817,-1.59081,-1.15928,1.93957,1.2761,-0.959354,-0.196112,-0.744835,-0.367595,1.13901,-1.53258,0.106998,1.66332,-0.123022,1.72301,1.8916,0.442091,0.192206,0.288888,1.37132,0.532792,-0.468703,0.978085,-2.08667,-2.41127,0.788258,1.73964,1.23057,0.169591,0.194403,-0.159978,1.00558,1.22275
0.747032,-1.40745,0.827479,-0.412915,-1.42283,0.208685,1.70528,1.92013,0.768426,2.6632,-0.729209,1.21201,1.67428,-0.297922,0.186987,-1.3994,1.32713,0.527909,-0.135471,-0.488845,-1.46983,0.809778,1.12635,-0.133122,1.07505,1.65978,1.19678,1.88256,1.00693,0.87289,1.32945,-1.51769,0.684621,1.69311,-0.830897,1.84258,1.16636,0.868862,0.95236,1.65123,-0.923185,-0.878018,-0.552568,-1.19517,0.5815,-0.843471,1.9202,-2.53688,1.09018,-1.88943
-1.93017,1.31809,-1.29591,1.67357,0.392285,0.327219,-1.51878,1.44517,0.366649,1.88781,-0.706381,0.689657,-0.903897,-0.214057,0.908658,1.20444,-0.394848,1.70104,0.586688,-0.362987,1.64806,1.3257,-0.992767,1.50868,-0.755211,-1.97974,0.625935,-0.590655,-0.931242,-1.37034,1.1521,1.72839,-0.19013,-0.66564,0.947233,-0.857387,-1.35997,-0.611652,0.946013,-0.0813623,0.905362,-0.293893,1.59703,0.316233,-0.830897,-0.97763,0.934084,0.961638,1.73217,0.436232
-0.215888,0.754601,-0.373852,-1.97961,-1.26255,0.103214,1.80541,0.2519,1.40025,1.05234,1.12265,0.876919,0.583697,1.95898,-1.86657,1.34825,0.572588,-1.95886,0.966521,1.93005,0.623615,1.38255,1.81079,0.889218,0.346629,-0.711997,-1.65282,1.93933,1.59423,-0.883755,-0.248238,0.253365,-0.517045,-1.33918,-1.10764,-1.14963,1.17429,-0.423658,-1.65209,-0.199042,1.03586,-2.17661,-0.353618,0.185492,-1.18711,-1.63073,0.920743,0.993011,1.43101,0.651082
0.486038,-1.72436,-0.111148,-14.1291,0.207343,0.819788,-9.95665,1.55345,-1.41353,-7.62881,1.81127,-0.574908,-0.972503,-1.27879,-1.27207,0.738243,1.49461,-2.65124,-0.0274056,-3.41067,-8.04381,-0.312326,-5.17912,0.308298,-1.0774,0.614704,-4.36086,1.66308,-13.221,1.2844,0.672201,0.509598,-1.17283,1.77978,1.69189,1.02048,-1.95679,-1.15146,0.882112,-0.456008,-1.18918,-10.7515,-0.956249,0.77984,0.611164,-13.1262,-1.89392,-0.634358,-1.4691,0.541215
1.9342,-1.61776,0.271795,1.67528,-0.706992,-1.09897,-1.33518,-1.39674,-0.244239,-1.91916,-0.221351,0.152654,-1.34495,-1.31056,1.89453,-0.0277718,-0.189764,-1.4901,-0.48164,0.183905,-1.33531,1.14133,-1.98486,-1.69958,-2.13461,1.25669,-0.481277,-0.589709,0.179266,-1.67138,-0.849574,-0.868984,1.08444,-0.158757,0.812464,1.20139,1.46886,1.79516,-0.863491,-1.15513,-1.55785,-0.276803,-3.19413,0.268746,-0.289224,0.392437,1.28916,-0.105533,-1.16135,1.92932
1.97473,1.85986,-0.333201,1.83276,-0.0360729,0.471755,1.88098,0.50972,-0.908536,0.82992,-1.50267,0.844935,1.75854,-0.0954009,0.722983,0.317667,0.316569,1.09372,-0.967167,1.16489,-0.73336,1.59203,1.02057,-0.41377,0.854823,0.480941,0.953948,-1.48387,-0.221137,1.32762,-0.258492,1.02219,0.50618,2.03561,1.68773,-0.406201,-0.796441,-1.45174,-0.223701,1.0698,-0.0151982,-1.50719,0.293405,1.53041,-1.01511,-0.195349,0.574419,-1.77343,-1.56114,0.311502
0.765984,0.029939,1.17527,-0.681967,1.89904,1.33522,1.22568,-1.00714,-1.80687,2.30052,0.979949,-1.85961,1.4171,0.797357,-0.72268,1.44829,1.86182,-0.176458,-1.48075,-2.08249,1.5515,-0.0353404,-1.05188,1.1981,0.16718,-1.11728,1.04697,1.36091,0.528031,1.47163,0.131779,-1.8728,-0.995911,-1.57555,-1.40074,-0.998383,-1.45616,1.08151,1.73901,-2.21744,-1.93493,0.990902,-1.90527,1.40867,0.783166,1.56102,-0.0256966,-3.02863,-1.51683,1.74828
1.36937,-1.06784,1.09885,-0.828211,1.81811,1.53124,-1.30808,1.12091,-1.70019,-0.804529,-0.277902,-0.671712,-1.52709,-0.0418409,-0.0187687,-1.10373,-1.89477,0.811121,-1.55419,-1.64098,-1.27034,-1.25181,0.664876,0.280709,-0.997278,1.06674,0.21546,-0.83932,-1.65172,0.690268,-1.63646,0.248482,-0.881917,-1.1854,-0.420606,1.40867,1.88476,1.5631,0.213691,-1.81274,2.04782,0.487869,0.0918607,1.88891,-0.313547,1.95923,-0.240578,-1.72518,-0.342479,0.61568
-0.986757,-1.9491,1.98657,-1.56932,-1.39488,0.487869,0.839076,0.137638,0.13654,-0.3979,1.37901,1.84643,-1.90515,1.26206,0.635458,0.176367,-0.900967,0.254463,0.693442,-1.58361,0.109897,-1.50597,-0.710898,0.0368053,0.721641,-1.09458,-1.42503,1.54487,-1.63695,-0.188421,-1.50243,-1.99353,-0.530961,-1.54369,-0.477126,2.07456,1.7528,-1.71593,-0.703696,0.540117,1.66845,0.602008,0.155828,-1.65258,0.254463,-0.748985,-0.3802,-0.0254524,-0.084048,-1.09128
1.21613,-0.939299,-1.62453,-0.892056,-1.96936,1.35761,-0.636339,-1.35594,0.609821,-0.826167,-0.154241,2.15958,-0.822718,0.398144,-0.402417,1.7257,0.0255442,-1.96191,-0.0442518,2.74023,-0.974944,-0.567374,1.17344,1.33796,1.05536,1.37758,0.681234,0.762902,0.899014,-0.428541,-1.04599,-0.902799,0.322336,-1.08457,0.633747,0.0780663,0.959685,1.93445,-0.464309,1.31434,-1.52037,0.333445,-1.83666,-1.18396,-0.221625,0.755699,2.69774,1.588,-0.615314,-0.905271
0.176336,-0.746178,1.59117,0.266305,-0.0103153,-0.376537,-0.0977508,0.518387,1.28721,1.19862,0.308145,0.621784,0.357006,0.0664693,-1.82495,2.46425,1.6154,0.684774,1.99902,-1.15268,-0.885586,0.319895,1.35362,-1.70727,-0.616901,-1.69945,1.71984,0.522172,-1.27219,-1.41716,1.40147,-0.738822,0.11652,-0.98764,1.64049,0.541581,-0.701741,-0.651234,-0.067568,-1.1467,-0.408887,-0.336741,-0.436903,1.0499,1.30848,-1.17689,1.21567,-1.80493,1.13254,0.917203
-0.0347301,-0.44322,-1.13034,1.06119,0.887295,-0.525101,-0.288278,-1.98413,-0.0828573,-0.611286,0.775231,1.22035,-0.717889,1.77697,-1.78808,1.562,1.44298,3.4018,1.20725,-1.21046,0.87582,-0.863002,1.26292,0.780725,-0.367626,-1.41554,-0.701834,0.868101,-1.89489,-1.326,-1.65709,2.8472,-0.34785,1.56578,-1.00656,1.37523,-0.27485,1.71935,-1.98328,-1.31547,-1.92233,0.438551,1.04785,0.186804,1.96411,-0.521195,-1.1113,0.247505,1.05185,-0.943205
0.729698,1.0051,1.90246,1.05576,0.00485292,0.54915,-0.589068,1.3347,-1.15476,-1.34495,0.0227668,1.40928,0.970824,1.79589,0.497242,1.68053,1.91296,1.70995,2.54619,0.92138,1.95605,0.298776,1.37059,-0.256971,-1.74548,-0.514969,0.168401,1.20371,-1.78649,-1.76684,0.836268,1.2498,1.83679,-1.37168,-1.51024,0.234199,0.903653,1.5211,0.6592,-0.944578,-0.842494,1.73357,0.657582,2.10727,0.335917,0.860927,-1.55858,0.555833,-0.455153,-1.13047
-1.33082,1.97266,-0.76959,0.739919,0.482009,1.95019,0.457472,-0.582965,2.35221,1.60192,1.55605,0.930754,0.267373,1.33897,0.630451,0.126652,-1.81759,1.40681,0.147771,-0.788659,0.957121,1.58165,0.418866,0.319285,-0.607746,0.451765,-0.0337541,0.868374,-0.674032,0.460309,0.357616,-0.606769,-1.78124,-0.0412,0.0474258,1.62691,1.22398,-0.0387887,-1.85696,1.42112,0.980743,1.86267,-1.26109,-0.76046,-0.0592975,0.411695,2.01593,-1.33433,0.142277,-0.00250252
-1.26695,-1.5898,0.0414441,-0.818567,1.59496,1.82812,-0.215522,0.718589,-0.807947,0.888028,-0.379467,0.452467,-0.601764,-1.35191,1.40025,-0.652181,1.76635,-0.892544,-0.848842,-0.754234,0.492721,-1.91479,1.33628,0.262703,-1.32911,-1.35887,0.990598,2.44658,-1.41575,2.49601,0.0847195,1.41588,-1.96533,-0.958586,0.663045,-0.343699,-0.407788,0.946287,-2.25174,-1.9342,-0.584948,-0.954558,-1.59337,-1.44285,-0.855768,1.87072,1.40709,0.194281,-0.814295,1.15317
2.32682,1.60546,0.443678,-0.0650044,1.06162,-1.34919,-0.307566,-0.226508,-1.46847,0.985076,1.02609,1.94519,-0.259988,-1.57775,1.21482,0.158513,-1.77746,0.0698874,-1.76684,-1.18152,0.743095,0.893887,0.937101,-0.640217,-0.799646,0.381664,0.418745,-0.206457,0.268013,-1.72594,-1.49376,0.313913,-0.694296,0.0393689,0.515366,0.532548,-0.767174,1.82226,-1.74059,-1.81149,-0.930479,-0.751915,1.39317,1.38768,1.70495,-1.73217,1.00925,-1.72781,-0.221107,1.41197
-0.0608539,1.70849,-0.451369,-0.57857,-1.73791,0.0350963,0.815027,1.84033,1.68358,0.355785,-1.14438,-1.56249,0.555254,-0.710532,-1.20847,-1.72997,0.5815,1.30284,1.8059,-0.0219123,1.17978,-0.664357,0.768151,0.925016,1.12497,-1.68822,0.263283,-0.829709,-0.866787,-1.91992,-1.37315,-1.20127,0.922697,1.05283,1.08567,1.60607,-1.47935,-0.1601,-0.778649,-0.875576,0.298898,-1.20945,1.27146,0.342357,0.445997,-0.386425,-1.45487,-0.935514,1.08246,0.596393
0.163762,-0.187536,-0.0618305,0.995728,-1.37792,0.68804,0.366527,-1.46873,-0.792901,0.516587,0.972317,-0.651326,-2.3076,0.857997,1.15818,-0.294259,-0.588336,-0.832118,-1.48204,-1.13178,1.66662,-1.82885,-0.947509,-1.98523,0.45549,-1.57518,1.69045,1.0499,-0.713706,-1.71557,1.56395,0.123176,-0.690176,-0.269387,1.49315,-0.664754,-0.122257,-0.529191,1.05637,0.81869,-0.00717218,0.356883,-0.769372,-0.163884,-0.186224,0.0744041,-0.0169073,0.370922,-1.28224,-1.91654
-1.58034,-1.44017,-0.663258,-0.86581,-1.19065,-1.53218,0.555376,-1.05957,-0.263497,-0.742573,1.14768,-0.976685,-1.59203,0.267891,-0.891324,1.70107,-0.172063,1.80859,1.38914,0.795343,-1.9049,0.524735,1.59471,-0.674795,-1.83056,-1.62291,0.525956,0.0166631,-1.33201,0.536821,1.61596,1.73229,0.605701,-1.11142,-1.74743,0.0927456,1.58165,-1.63457,-1.81787,1.09885,-1.54942,1.28135,1.83251,-0.160589,-0.388989,1.27656,-1.28547,1.33201,0.308267,-0.0763573
0.511338,-0.583575,-1.4481,1.37608,-2.19651,0.267891,-0.432569,1.96606,-0.478469,-0.135624,0.459792,0.138371,-0.299875,0.529282,1.8009,-0.192328,0.570177,-0.983827,-0.0173956,-0.350414,-1.11997,-1.78347,0.00177007,1.94394,1.88745,-1.55138,0.48616,-0.245552,1.33027,-0.846156,-1.20957,0.276681,0.213935,0.463088,1.78832,1.50359,0.970183,-0.145085,1.9834,1.07602,0.0307934,-0.369335,0.566973,1.16221,-0.379955,-0.127628,1.0455,0.276345,0.619709,0.225623
-1.13462,0.286081,2.16764,0.0441298,-0.142033,0.55269,-1.1301,-1.71703,-1.51973,1.87304,0.185278,1.10166,1.92822,1.31736,-0.459181,-0.618275,0.698691,-1.19394,-1.50743,-1.65148,1.20762,1.62108,-1.0943,0.796263,0.11066,-1.62609,-1.24629,0.377392,-0.576129,0.235419,1.65477,-1.04245,0.359966,1.79162,-0.917814,0.185339,-1.14292,-1.98206,1.64916,0.732505,-1.15424,0.354381,1.58263,1.7235,2.24588,-1.89734,0.895077,-0.656514,1.3668,-0.936979
-0.488235,-1.35936,-1.2768,-0.211005,-1.34071,1.76623,-2.08401,-1.58068,1.06211,0.353832,-1.93921,1.71947,-1.95572,1.24952,-0.183081,-1.42125,1.36387,0.968078,1.48338,-1.81433,-1.36387,-1.59288,-1.92566,0.676687,2.6624,-1.70837,-0.948332,-1.86267,1.1406,-2.19154,1.20579,-0.919645,-1.55358,-0.545488,-1.11679,-0.0755028,1.48305,-1.46422,-1.5584,-0.449904,0.947233,0.871153,1.74584,1.06381,-0.659383,0.824549,0.857509,-1.23911,1.98557,1.16074
-1.49571,-1.07907,0.894498,0.668661,0.16657,0.0315566,-0.836512,-1.07343,-0.607501,1.77978,-1.27854,-0.133,1.67321,-1.74865,-0.646931,-0.939909,1.87235,0.998871,-1.54808,1.17133,0.764,0.320139,-0.378643,-1.0687,1.18113,0.430616,-1.01697,-0.112888,0.211127,0.152501,-0.12653,-1.15964,-0.745933,0.63863,-1.09641,-0.0321665,1.85131,1.0101,-0.369457,-0.331278,2.59044,-1.76843,1.07968,0.293893,0.601764,1.96802,-0.334544,1.90954,0.992645,-0.258736
0.841884,0.976287,0.0496231,-0.336375,-1.47215,-1.81091,0.324168,1.81054,1.05429,0.10004,-1.02695,-0.725913,-1.24265,-0.290597,-1.03427,-1.70003,-0.168767,1.22605,-0.697348,-1.07163,-1.4315,1.90955,-1.81689,-1.60082,0.858486,1.75011,-0.508744,-0.654134,1.30335,0.474075,1.10904,4.04191,-1.56444,-0.273263,-1.48412,1.98523,1.08249,0.0537736,-0.208197,1.39647,-0.196112,-1.22288,0.755272,1.12912,0.216254,1.77001,1.2042,-1.00851,0.718192,0.14362
