-1.29954,0.276559,0.585864,-1.90918,0.275248,-1.95862,0.835902,-1.36512,-1.66552,-0.0879539,-0.954772,-0.907193,-1.30107,-1.37767,1.80273,-0.118839,0.793542,1.58046,-0.377636,-0.916715,1.55443,-1.84399,-1.42235,1.8186,-0.951109,-0.699789,-1.21274,0.765312,-1.62112,-0.196234,1.94299,-0.311472,-0.688406,1.05023,1.62124,-1.93442,-1.04428,0.482864,-0.0883206,-0.559984,-1.84619,0.61272,0.718101,1.14975,-1.97119,0.507889,0.806116,1.45433,1.57204,0.441725
-0.870449,-1.7672,-0.269234,0.835658,0.661336,1.95715,-0.829432,-0.0126651,-0.95822,-2.47648,0.182073,0.174871,-0.545122,-1.53026,0.968352,-0.767574,1.68578,1.82409,-0.789392,-0.457717,1.38353,0.419507,0.427686,-0.156468,2.41264,-1.12265,1.12534,0.420454,1.63085,-0.354076,-2.25108,-6.1037e-5,0.580279,-0.915711,-0.665487,-2.17807,-1.7185,1.78588,0.678426,-1.37544,0.0520337,1.73522,0.406663,-0.712363,2.21098,0.976409,-0.696249,-1.23887,-2.62474,0.364818
-0.219214,0.72982,-1.45485,-1.15565,-0.942106,1.52171,1.36448,1.27256,-1.18915,1.59154,-0.787222,2.10217,0.425123,-0.93112,-1.08344,0.228553,1.71947,1.01621,-0.256813,-1.14389,0.61153,0.937132,-0.644368,-1.41911,-0.550005,0.077456,-0.499009,1.00851,2.27372,0.477737,1.99448,-1.28318,-0.689931,-1.15683,1.6675,-0.802576,-0.992279,-1.58324,-2.07816,-0.627644,0.99194,1.14182,1.12131,-0.466262,1.40175,-0.589343,0.120304,1.07089,1.24583,1.82714
0.360912,1.00595,-2.1315,1.94583,-0.0501114,0.939574,0.545122,0.917507,0.871421,0.59505,1.32908,0.81634,0.153508,-1.35997,1.99841,1.7882,-0.129948,-1.86511,1.21287,2.69109,1.12153,-0.716112,-0.692617,0.87814,-0.080752,-2.22867,0.820521,1.44566,0.5642,-1.56294,0.301218,-0.84518,1.67854,-1.23087,-1.30918,-1.35154,-1.7987,-1.94973,-1.55901,1.06909,-1.59532,0.932707,0.537187,0.258126,-0.807093,-0.663808,-0.832209,-1.64269,1.65246,1.13022
-0.794885,-0.75338,0.849086,1.09253,-1.61657,-1.87036,-0.345256,-1.4214,0.476394,0.497757,-1.84423,-1.34959,-0.296945,-1.89441,-1.08518,-2.0068,1.45173,0.709432,-1.20029,-1.13557,-0.0710475,1.09824,-0.744957,-0.0763573,-1.65014,-1.77319,0.564806,1.656,-0.626453,2.85287,-0.824061,0.543657,-0.580035,1.99182,-1.74206,-1.23765,-0.404736,1.29087,-0.0756249,1.9382,0.794519,-0.990049,-0.810144,1.71166,0.341868,1.78503,-0.305612,-1.47166,0.501297,0.672201
-2.24271,0.299753,1.16489,-0.265786,1.93457,-0.830164,1.66829,-0.853359,-0.167791,-1.96167,-0.949553,2.78063,-1.21619,1.48521,0.63094,-2.45867,-0.771813,0.796686,0.153874,0.546831,-1.98437,2.50212,0.747887,0.2519,1.352,-0.314646,-0.329783,-2.80578,-1.10065,0.290353,-1.26279,0.670492,-0.581108,-1.60912,1.03662,-0.282052,1.64122,-1.49608,-1.62014,-0.789425,-1.60216,-1.62133,0.98056,2.23414,1.83435,-1.78185,-0.0758991,-1.6223,1.687,1.59557
0.724937,-1.95776,-0.309397,1.27024,0.979583,-1.55736,-3.23508,-1.23438,-0.146947,1.78085,-1.54723,-1.37254,1.67882,1.17466,-1.36937,-0.70333,1.60253,-1.14078,-1.73656,-0.469441,-1.93972,-1.54619,0.0795312,1.21467,-1.10031,-1.44313,0.561357,1.40782,-1.07346,1.69433,0.468978,-1.88574,-0.544267,2.03787,-1.58153,-1.04563,0.135563,-1.0886,1.56871,-1.1725,1.31,-1.40745,2.26213,1.32847,-1.65304,0.958434,1.41417,1.36399,-2.71893,0.830383
0.796537,0.26133,0.919645,0.0953088,-1.93044,-1.04324,0.00766019,1.58214,1.51634,0.901456,-0.781823,1.0427,-2.08615,0.861415,-1.3469,1.42296,1.50462,1.69424,0.31138,1.96216,0.509354,0.0158086,-1.66881,-1.45943,1.45018,-1.9386,-0.278481,0.942137,1.1186,0.475539,0.116611,1.32823,-1.2313,0.781701,-2.65959,-0.60506,1.70678,0.341746,0.379955,1.61708,1.46031,1.2996,-1.53957,-1.468,-1.48131,0.794304,1.12986,-2.50972,-1.75024,0.408521
1.82332,-0.709311,-1.00446,-0.400708,1.85437,-0.771691,1.22272,-1.159,0.820032,0.693075,-0.0418104,1.5931,-0.919523,-1.00717,-1.51519,-0.0838038,-0.762047,-1.5902,0.347972,-1.42262,-1.4492,-1.71252,-0.819544,1.94043,-1.89904,0.0304575,1.81042,0.59209,-0.719565,0.144353,-1.3242,0.648274,1.22361,0.439283,-1.82797,1.93713,-2.70269,0.738884,0.382123,-1.91406,-1.14182,-0.293039,0.342723,0.856288,-1.84716,-2.21299,0.881924,1.28846,0.898648,-1.71672
-1.15342,-0.741539,1.14185,-1.6776,0.199164,-1.41758,-0.796994,0.337688,-0.576159,-1.04404,0.754086,-0.886283,0.627155,-1.69686,2.26432,-0.262032,1.50938,-0.588458,0.819788,-1.04074,0.321726,0.545823,0.163396,-0.31135,-1.76537,-0.918912,1.53954,-1.13471,0.0831935,-0.196478,-0.361278,1.51024,-1.33164,0.163396,0.53188,-0.639397,1.0517,-1.06552,0.178045,-1.90384,-0.288003,-1.38639,-0.677694,-0.214545,-1.48668,0.671346,1.09165,-0.611896,-0.893765,-2.00186
-1.60436,0.584063,0.0830714,0.000915555,1.18064,-1.00794,0.526688,0.270211,-1.76354,-0.442701,-0.49556,1.99375,1.47288,0.826289,0.95761,0.923063,-1.41557,0.128361,-1.76,-1.9263,-0.0393998,0.759239,1.79357,-2.58794,1.18443,-0.242348,-1.9317,1.65176,-1.8142,-1.16712,0.204535,1.27775,-0.698447,-1.51057,0.137089,-2.71081,1.17579,-0.85287,-0.72457,0.286447,-0.787194,0.115909,-0.321604,-1.77929,0.769127,-1.11542,-0.541215,0.262276,-1.5891,-0.964812
0.789148,-0.923763,1.32859,-1.47227,-0.828578,-1.4619,0.480422,0.719565,-2.17939,0.645066,-1.34092,0.029603,2.45573,0.0503555,-0.208533,-0.964415,-0.302072,-1.59832,-0.551103,-1.76147,-3.42729,0.947111,-1.84155,-1.06836,0.209174,-0.38496,-0.406934,-0.390942,0.0532549,1.84948,-1.56407,-1.33103,1.47411,0.0994293,-2.11832,-1.44368,0.385601,1.29926,1.36009,1.1008,-1.68346,0.962859,1.32029,-1.228,-0.756279,1.23154,0.838099,1.04498,-1.86044,-0.746666
-1.54772,1.63723,-1.23557,0.709433,0.776696,0.41377,-2.0726,-1.10373,-0.523881,1.2313,-1.00796,-1.43513,1.47148,-0.628376,-1.7019,-0.264229,0.49556,-0.0268261,0.535478,1.07605,-0.401654,1.59459,-0.376293,-0.583941,-0.438307,0.400131,0.408612,1.80988,0.0750145,-1.19443,-0.325022,-1.6505,-0.922208,-0.89807,-0.884732,1.41832,1.67968,-0.320627,-1.55626,-1.48643,-0.747887,-1.91821,0.790857,-1.26005,-0.966887,-0.728014,-1.10483,1.0852,0.0513321,-1.02194
0.596271,0.995087,-0.28486,1.20209,0.861782,-0.346629,1.57176,1.98239,-0.192694,1.5504,-0.499588,-0.959441,-1.03033,1.4011,-0.230448,-0.425489,-0.766781,-1.24769,-1.5244,0.483352,0.672689,1.25449,-1.30161,-1.47133,-0.703574,-0.273263,-0.566851,1.26292,0.518021,-0.255196,-0.586016,1.37913,-0.498367,-1.7268,-1.42225,-1.36827,-1.80273,-0.808893,0.116123,1.59276,-0.807975,-1.82983,-1.8616,-0.715537,-0.919889,0.833338,1.85522,0.842616,1.03195,1.077
-1.81433,0.22602,1.92566,-1.24583,0.319773,-0.0325327,-0.242592,0.974334,1.89819,0.399731,-1.95032,0.710898,-1.33445,-1.32725,-1.67012,1.19763,0.410596,-0.704885,1.38755,1.75756,-0.497387,1.84436,-0.169988,-1.96267,0.148778,-0.986908,-1.08945,0.0575579,-1.18751,0.360668,0.299753,0.660634,-1.85174,0.651082,-0.465865,-0.453322,0.380169,-1.9519,1.30161,-1.5183,-2.29088,1.24546,0.637901,0.940154,1.63301,0.946501,-1.39317,-0.281045,-1.08972,1.82324
-0.975738,-1.37831,2.67302,0.550493,1.28477,-0.22895,0.528244,-0.705893,-0.463332,0.230537,-1.30515,1.23276,-1.22706,1.06735,-1.04382,-0.331248,-0.00103763,-0.195349,-0.91818,-1.77624,0.379863,-0.29624,-0.186346,-0.986663,0.424604,-0.0935698,-0.215278,-1.23411,0.644246,0.534379,0.318552,0.513627,1.54894,-1.2092,0.394482,-1.5233,0.907926,1.5078,0.245552,-0.230049,-0.15952,-0.624226,0.529466,0.55269,1.23704,1.4579,1.15195,0.250557,0.658773,-1.43275
-0.528153,0.0250862,-0.705374,0.233924,1.24436,1.93445,0.788507,-0.725547,1.19724,-1.25263,-0.939055,-0.885952,-1.71334,1.65087,1.78967,2.45043,-0.120426,-1.32823,2.42891,-1.25037,0.249336,-1.48375,1.38072,-1.438,-0.938688,-0.392529,-0.684896,-0.692343,-1.47935,-0.301096,0.54622,0.355907,1.37852,0.799183,0.431227,-1.36238,0.802851,-1.03317,-0.25251,-1.87243,-1.23521,-0.312327,-0.203375,2.28434,-1.19797,1.32884,0.223823,-1.09714,0.427656,0.389966
0.233711,-1.69332,-1.82507,-1.42979,0.599445,1.68529,0.452101,1.4442,-1.50462,-1.73733,0.805292,1.81616,-1.66747,0.401685,-2.02353,-0.764611,-1.18296,0.072573,1.13095,-0.997162,1.68114,0.458205,1.6086,1.9353,0.844539,0.413526,-0.226112,1.26231,0.912783,-1.17808,0.84875,1.28123,-0.16245,0.80261,-0.573321,-1.60533,0.949675,1.47655,-2.19034,-0.844203,-0.0283169,-1.47984,1.73705,-0.0532853,-1.26524,1.12473,-1.32444,-1.08542,0.262917,0.366436
0.790124,1.89673,-0.6086,1.38636,1.2147,1.98428,2.16331,0.366558,-0.800867,-1.18491,1.52733,2.93936,-0.553084,0.0480361,0.694662,0.41316,-0.570879,-0.52028,3.27152,1.04523,1.04111,-0.998138,-0.624378,1.20566,-1.20542,-2.91958,0.255196,-1.37266,-0.159124,0.802087,1.3386,-0.204657,-0.753014,0.499741,1.74649,-0.229103,-1.11521,-0.0282601,0.00262459,0.0487686,0.106816,0.733726,-1.95874,1.77978,0.258126,-0.450117,0.757685,0.900845,-0.510605,0.432051
-1.59777,-1.41832,-0.599322,-0.555407,-0.00408948,1.34104,-0.836024,-1.94281,-0.0724509,-0.476977,0.640706,0.585406,-0.171087,-0.363964,1.28721,-1.94031,1.73437,1.22422,0.561388,1.63366,0.385205,-1.43138,-0.423658,-1.8005,1.94983,1.0886,-1.24131,-1.73831,-1.60134,0.145115,0.643391,0.245796,-0.302102,1.32078,0.804592,0.928922,-0.239784,1.69262,1.92724,1.19639,0.701987,0.547929,0.589224,-0.145085,0.0606098,-1.6549,1.51097,-1.26081,0.691397,-0.363842
-0.700308,0.947085,0.214179,-0.207983,0.201849,1.51646,0.253395,-1.35594,0.298807,2.4108,-1.5797,1.74511,1.72326,1.22593,-1.47826,-1.12278,0.118717,-1.64147,0.697714,0.58858,1.49446,0.198981,-1.3021,2.82094,0.300119,-1.68078,-1.11325,0.494583,-1.51033,1.11829,-0.435679,1.69604,-0.282296,2.83532,-2.08951,-1.11493,0.0145878,0.0431532,-0.643635,1.43614,-2.37999,1.41234,0.547197,-1.02292,1.20081,-0.875454,1.50963,0.785119,-0.906339,-0.59859
0.214576,1.48592,0.471114,0.0898459,-0.978484,-1.41523,-0.762566,0.0188302,2.0889,0.405835,-1.49376,-0.110813,-0.666952,-0.194281,-0.771447,1.39659,-0.318827,1.84094,-2.53062,-1.64498,1.83129,-1.20432,-0.532029,-0.36494,1.29884,-0.320628,0.357462,0.500198,-0.932463,-0.204047,-1.29246,1.51695,-0.0459609,0.156865,-0.494339,-1.04904,0.202246,-1.57482,0.359569,-0.856044,0.545487,1.17808,-0.566607,-1.78478,-1.673,-0.110904,1.98901,-0.641926,-0.702139,1.45714
-1.87768,-0.622855,1.93249,1.43895,1.00925,1.08957,-0.706381,1.29768,-1.16587,0.702475,-1.70714,1.0748,-0.914279,-1.26936,0.998016,-0.667593,-1.8269,0.396924,-1.34617,-0.0756249,-2.68645,0.569201,-1.51427,-0.605915,1.45054,-0.746666,1.09787,0.318796,-1.14829,-1.13855,-1.99719,-0.606159,-0.205756,-1.32548,1.0575,1.03281,1.11985,-1.3563,1.28562,0.014832,0.97763,1.29209,0.777062,0.925993,-0.998505,0.205634,-0.843926,0.847499,0.747032,-1.67772
1.08274,-0.990936,1.14096,-2.0809,0.579333,0.20774,0.741661,1.29701,1.45323,1.08524,-0.592608,0.568407,0.382306,-1.63707,0.972381,-0.53853,1.40046,-0.457839,0.0206915,-0.294351,1.18479,-0.863462,-0.986877,-0.434278,-1.69115,1.41881,-2.45934,-1.20191,-1.88696,0.0443739,0.709555,-1.43834,1.78869,0.135715,0.18192,-1.68153,-1.32505,-0.0335093,-0.23957,0.0264905,-1.74731,1.96778,-0.471999,0.569994,-0.44966,1.76342,1.23316,-1.44896,-0.910489,-1.02377
0.470779,-2.17204,0.180731,-0.741935,1.10129,-1.10361,-0.113834,0.682881,-0.52852,-0.765221,-0.976745,1.0676,-0.0160829,1.62145,-0.916471,0.97055,-0.567827,-0.00210566,0.679037,-0.416913,1.69643,0.579333,1.96683,-0.56505,-0.939909,1.66744,-0.945158,1.9718,1.86389,0.710532,1.24754,0.492721,-1.46296,-1.74514,-0.29844,-1.80993,1.95105,1.98645,1.34132,1.29685,1.11911,1.24561,-0.0764794,1.53001,1.35252,1.78491,1.30931,0.706748,1.52565,-0.895474
-0.325388,-1.84167,-0.0444658,-0.878536,1.8706,1.53746,-0.771233,2.0502,-0.393139,-0.990113,0.873867,-3.09335,-1.1991,2.30326,-2.16315,0.336009,-0.284646,-1.02936,0.501785,0.522294,1.14853,1.2125,-2.33148,0.874233,0.855678,0.153752,1.10849,-0.894466,1.39817,0.375103,-1.40342,-0.970428,1.52516,1.52406,-0.379589,-1.75497,0.704062,0.548906,-1.3115,1.17441,-0.780969,-0.849178,-0.536429,-0.647511,1.12046,0.0491654,-1.40318,-0.36961,-1.59886,-1.51207
-1.72106,-1.4294,1.95959,0.981811,1.60365,-1.92282,0.3155,-0.152929,0.825373,-2.35435,0.845302,1.28987,0.429609,-0.183782,0.883301,0.183905,1.37107,-1.23862,-1.39955,1.46623,1.93957,0.504593,0.377758,-0.0686969,-1.5229,-0.367595,-2.89096,-1.53258,-1.48195,-0.627033,1.93506,-0.375072,-0.738487,1.73046,1.69347,-0.822474,-1.84143,-1.74303,-1.18882,0.676717,0.267525,0.619221,0.788258,1.73964,-1.5135,-1.53697,-1.83358,1.08908,0.451583,1.41273
-0.0430311,-0.301706,0.887326,-1.55528,1.15854,0.208685,-1.32029,1.92013,0.231147,-1.97839,-1.98267,0.215766,-1.79662,1.287,0.196966,-1.1279,-1.03049,1.61144,0.975311,-1.26035,-1.29539,-1.44383,-0.802332,-0.322001,-1.55687,0.669271,1.19678,0.114689,0.946501,0.829158,-0.361919,0.117985,-1.01547,1.71398,-1.99438,-1.70946,0.156926,1.79089,-0.999725,-0.393139,-0.622517,-1.59069,1.38117,0.52266,-0.00613004,-1.69845,-1.02036,0.0785546,-0.251534,-1.88943
0.296975,2.16184,0.580035,-2.82233,2.45451,-1.04367,1.60106,0.359081,0.920866,-0.00860622,0.720542,-1.91577,-0.655263,-1.5161,1.10218,-0.00235039,0.201361,-1.84436,-1.58666,-0.160955,1.28416,0.828089,-2.43437,-0.64095,0.173162,-1.49168,1.25449,0.102331,0.0208136,-1.36842,0.373363,0.740684,0.96463,-0.66564,-1.52367,-0.49443,-1.33357,0.867885,0.376782,-1.93689,-0.973724,0.0842921,1.02756,-2.57604,1.4608,1.14365,0.934084,-1.17326,-1.68151,0.809624
0.907406,0.435255,0.260384,-1.21958,1.13645,-1.39036,-0.0443739,-1.54479,1.84179,1.53185,-0.603839,1.55174,1.64797,0.131321,-1.41197,1.3816,0.0848386,-1.40184,-0.915128,-0.619006,0.486491,-1.0643,0.71041,0.889218,1.66906,1.73266,1.27708,-0.946714,1.15195,-0.194128,-0.154607,1.41755,0.719107,0.486892,-1.35472,1.77054,1.57265,0.135654,-0.793754,0.164373,-1.14814,-0.430372,-1.10813,-0.950529,-0.704917,1.12803,-0.253975,-1.93701,-0.966155,-2.42406
-1.98584,0.405103,-1.39732,-14.1291,-0.719077,1.57994,0.283517,-4.77402,-1.93384,-1.42759,-1.65697,1.45567,-0.0568255,1.28062,-16.7641,0.785363,0.0905179,-1.8529,-1.3303,-0.734458,0.919645,0.773156,-1.88366,0.207953,-1.2374,-0.649617,1.0947,1.96244,0.73983,1.79064,1.22886,-11.2377,-1.4658,-0.576739,0.897305,0.164739,-3.64248,0.14069,-0.244209,1.39256,-0.820643,-0.138493,-0.956249,-0.750206,-1.88012,-13.1262,0.990326,0.261269,-0.158147,-1.8507
1.69872,-1.61776,-0.72103,-1.2226,1.00351,-0.823328,-0.942961,0.82284,-0.517411,-2.70489,-0.221351,-0.0554827,-0.286386,-2.12269,-0.773761,-0.0516681,1.0101,-0.70809,0.235054,-1.07126,1.61303,0.872127,-0.508896,0.628498,-1.38646,-0.156682,1.07443,1.19687,-0.346263,-1.00436,1.27537,-1.8103,1.68566,0.0948826,0.811121,0.221837,-0.864711,-0.889492,-1.42027,1.34434,-2.32511,-1.90588,0.592608,-0.139592,-0.0853908,0.392437,-2.16685,0.511704,0.100437,-1.49986
-0.901059,1.15781,1.5858,1.68273,-0.495468,-0.883877,0.208808,1.67028,0.394482,0.115879,-1.70602,1.01584,-0.983123,0.361522,-0.88202,-1.58812,0.316569,0.186926,-1.87616,1.57128,0.0300913,-0.763024,0.832728,-0.504593,-0.140446,-0.39375,-1.84045,0.194617,1.83276,1.32481,0.723838,-0.562212,-1.04917,0.280099,-1.81506,-0.678759,-0.0466933,-1.45174,1.40049,0.889248,-0.922361,1.61815,0.0415354,-1.86511,-0.89111,-0.967986,0.687155,0.679497,-0.870937,-0.718589
1.42686,0.029939,-0.63155,-1.36399,-1.19492,1.33522,-0.212836,-1.00714,-1.39061,0.972137,1.63558,-1.05979,1.81481,0.797357,-0.413648,1.44829,0.524003,-0.831507,0.0501114,1.0521,1.81576,1.9718,-1.05188,1.77807,0.621906,-1.74303,-1.90844,0.647176,-0.082797,1.47163,-1.49132,-0.974578,-0.332835,-1.22703,1.54039,1.57332,1.68285,1.29917,-0.648122,-1.48057,0.847163,0.990902,1.95093,-1.2479,0.0317698,1.03174,-1.04547,-3.02863,-0.661031,0.314738
-0.54915,1.71606,-0.487106,0.00299081,-0.53914,0.591021,-1.64074,0.568438,0.428175,0.300119,-0.405469,0.698939,-0.6545,-0.0418409,-0.667684,-1.4376,-0.152287,1.41453,-0.602252,-1.45701,0.382397,1.23877,-0.00274667,-0.539781,-1.88408,1.082,-1.69604,-0.0172743,-1.43406,0.257759,0.058565,0.461168,1.39537,1.89611,0.610675,0.837977,-2.32958,-1.71862,0.617756,0.629047,-0.619953,1.47447,-1.95691,1.74108,-1.44261,-1.99097,-0.940397,-2.14283,1.02353,1.41148
-0.606769,-1.64171,0.16242,0.447462,-0.884854,0.519394,-2.16636,-0.326609,-0.451735,-1.67711,-0.329447,0.911466,-1.02109,0.479446,0.635458,0.176367,-0.487655,1.54369,-1.9425,0.939665,1.51207,0.364116,2.48949,-0.59212,1.70922,-0.97055,1.7766,1.26865,-1.97998,0.799524,-0.790368,1.82668,1.28379,-1.61519,1.407,1.27415,-1.60826,-0.916959,1.77429,1.31101,-0.646537,0.508377,-0.952116,-0.138371,-2.23661,1.76492,-1.84216,-1.55602,-0.893643,0.992401
-1.14292,-0.339549,-2.51466,-1.51793,1.79894,1.35761,1.75488,-0.739219,0.897671,-0.300119,-1.06336,0.903565,-1.11554,-0.835536,-0.628742,0.768029,1.82189,-0.955901,2.54168,2.74023,-2.16892,-0.567374,1.47951,-0.437696,1.56053,-1.58409,1.14194,1.56188,-1.36878,-1.5598,1.78698,1.94873,1.52757,-1.57052,-1.96179,-0.299753,0.774834,-0.306223,0.47288,1.31434,0.510331,-1.28196,-1.43834,0.979705,1.83044,-0.889126,1.33238,1.79711,-0.834773,1.16306
0.930631,-0.716239,-1.00192,-2.52788,1.05869,-1.61608,0.820887,1.07364,0.904386,1.19862,0.308145,0.0142216,2.33363,-0.267037,0.952239,-0.424879,0.5262,1.59694,-1.26899,-0.937101,0.0866115,-1.70507,1.50926,-0.684408,-1.3513,-0.906583,-1.67699,0.629628,1.67125,-1.41716,1.96435,-0.380078,-0.78332,1.18564,-1.31651,1.81787,-0.130192,-1.66686,0.63802,-0.0200812,0.106235,0.0836818,1.69579,-1.61388,1.30848,-0.119327,1.49665,0.358348,-1.03525,0.305277
0.757042,-0.44322,0.0651265,1.06119,-0.624134,1.51378,0.979064,0.067019,-0.839686,1.317,-0.944214,0.62234,-0.717889,1.5902,1.37413,-1.31574,-0.975799,0.45381,1.03403,-1.21046,1.12754,-1.06305,-1.52236,-0.36845,-0.928343,1.72179,0.00286874,0.868101,0.677938,-1.326,0.709311,1.57616,-1.07297,-0.849574,-1.782,1.77367,-2.90554,1.73571,0.959441,-1.02976,1.70128,1.78613,-1.00681,-1.8977,-0.582998,-2.28751,0.694906,0.559526,-0.983703,-0.606281
-1.87817,-0.435987,-0.609547,1.35948,-0.221992,-0.463454,0.661092,1.75695,-1.94812,1.44884,-0.675741,0.762658,-0.537553,-0.308786,-0.098941,0.940886,2.14334,-1.20127,1.6007,-1.86087,-1.35267,-1.84912,0.25544,-0.256971,1.49571,0.458968,0.791955,-1.80419,-1.44005,1.48827,1.39769,1.2498,-0.592242,-0.826502,1.00742,-1.56078,0.363964,0.863857,-0.264107,-1.57518,1.18332,1.73357,-0.12006,2.10727,-0.927702,0.436262,1.11655,1.79846,-1.53038,0.27131
-1.39842,1.20798,0.408887,-1.97327,1.90932,-0.315378,0.0538957,1.96789,-1.45006,-1.39778,0.232368,-0.701621,0.280831,1.34422,1.43403,-0.852992,-1.81759,1.28855,-1.3824,0.310373,0.657032,-0.109928,-0.869961,-1.12778,1.79528,0.949675,-1.25232,1.69225,-1.85461,0.460309,1.41429,0.029725,-1.14283,0.126774,-1.0007,1.62691,0.0537736,-0.489822,1.93323,-0.78045,0.980743,-0.018128,0.824823,-1.94592,-1.25217,-1.44713,0.570879,-2.00039,1.31959,-1.06088
-0.126164,-0.243355,1.57579,0.995453,0.353986,-0.629719,-0.778617,1.13861,-1.08313,1.92041,-0.426099,-0.326121,1.79113,1.39012,-0.862514,-0.928068,1.30735,1.78063,0.937956,1.38841,1.30638,-1.91479,-1.25889,-1.85241,-1.32911,0.471389,-1.21885,1.25156,0.116153,-0.728477,0.0847195,-0.741783,-1.30195,0.170751,-1.23167,-0.112521,-0.163854,0.946287,1.30747,-1.07297,1.13144,0.686605,2.19357,1.12143,1.59008,-0.369213,1.31541,0.194281,-1.95508,0.455885
0.146916,0.978729,-0.165838,-1.70031,-1.44469,-1.4127,-1.17258,-1.09897,0.890103,0.517777,-1.82324,1.59508,-1.90991,0.802301,-1.244,0.454451,-0.149113,-0.151921,0.31428,-1.18152,0.30903,0.2266,0.116489,-0.936979,-0.0328681,0.337718,0.418745,-0.206457,1.38585,2.03702,-0.325388,-0.241253,0.561602,0.591479,-1.171,0.227393,-1.08954,-1.34114,-1.18308,0.909757,-0.930479,0.12067,-1.08002,1.38768,1.08237,1.2656,0.102359,-0.586627,1.54601,-1.63671
-0.612506,0.119205,-0.117008,-0.427931,-1.00851,0.990692,2.06357,0.0505997,-0.9017,-0.949187,0.12772,-1.34361,-0.631672,1.60973,-1.95837,0.416211,0.865322,-0.95114,0.806205,-2.40763,-0.0709861,1.70153,0.845789,-0.0337535,1.93298,1.08274,-1.8225,0.180975,1.54723,-0.402295,-2.13215,0.844325,-1.86377,-1.14939,-0.0415984,1.51502,0.913541,-0.764703,-0.526047,-0.362255,0.478713,1.04575,-1.35606,0.246162,1.36363,-1.10605,1.69213,-0.981414,0.210028,-0.811879
-1.81411,-0.187536,-1.23325,-0.550371,1.88366,-1.59496,-0.4438,2.73888,1.64916,0.551469,-0.0787988,1.93381,-0.00433363,0.316141,-0.378613,1.61107,-0.190252,1.15223,-1.90783,-0.739952,1.12375,0.531017,1.64464,-1.48582,-1.08664,1.66527,1.69045,0.428327,-1.81505,1.02988,-0.685018,1.94043,0.971038,-0.886807,2.04037,0.287881,1.60475,-0.445387,1.25547,-0.355877,-0.00717218,-1.42064,-0.723625,1.75869,-0.356853,-0.478713,0.174749,1.03986,0.543016,-1.91654
1.41441,-2.16758,-1.90661,1.74706,0.528397,-1.06516,-1.01096,-0.294382,0.817591,0.145421,-0.69393,0.0698874,0.00469985,-1.99597,0.56035,-1.36448,0.392285,1.53417,-0.355785,0.795343,-0.143376,1.50804,1.75518,-0.674795,-2.27128,0.372631,-1.87976,0.878872,-1.27516,1.28755,0.362377,-0.503616,-1.05197,-1.51683,0.356975,0.877407,-0.778649,-0.51558,-2.23307,0.902432,-0.697592,2.25272,-1.85485,-0.317209,-0.911832,1.27656,-0.0696432,-0.477707,0.308267,0.731987
0.511338,-0.0548723,-0.661702,1.9447,-0.615284,1.13596,0.194037,0.507401,0.72689,-0.135624,0.390698,1.60485,1.75585,0.529282,0.764977,-0.19367,1.18516,1.10886,0.668965,-1.25367,-1.87039,-0.0498672,0.911832,-0.221381,-0.790582,1.27354,1.86145,1.31745,0.672201,-0.762658,-1.74206,1.16144,0.951262,-1.94922,1.43699,1.2136,0.297128,1.15228,-1.35762,-1.52879,1.33702,-1.34788,-1.62706,-1.22669,-1.72655,0.923429,1.76196,1.02829,-0.555498,0.867641
1.12717,-1.30528,-0.421827,1.80786,1.56297,1.71374,0.769005,-0.335307,-0.143132,0.791101,-0.989349,0.610797,0.109897,-0.758934,0.913175,0.586383,-0.630573,-1.60936,-1.12253,-0.220771,-1.05393,2.42421,-1.0943,-1.45701,-1.60143,0.745811,-0.937712,0.103393,-0.576129,-0.944792,0.549486,0.603229,0.198065,-1.59841,1.17539,0.381054,-0.0206915,-0.622669,-0.0925932,1.9049,-0.13068,1.44713,-1.72582,1.18809,0.0322886,-0.57149,0.895077,1.1937,0.304725,-0.171484
-0.111148,-0.0392468,0.44087,0.950013,0.714194,-0.0557268,1.49388,0.0805995,-1.4077,0.203803,1.0976,1.33103,0.600055,-1.25474,0.356273,1.66967,-1.57054,-1.3657,-1.18564,1.14682,-0.646413,-1.63085,-0.726035,0.126774,-0.306223,-1.86242,0.504837,0.489212,-0.0333567,0.580523,1.90686,1.50719,0.481887,-1.31089,-0.70394,-0.080752,0.325022,-0.613513,1.46422,1.82336,1.83422,-0.846555,1.05271,0.0140996,0.462477,1.1836,-0.940306,-0.861627,1.98557,0.25959
-0.929655,0.642293,-1.28224,1.39986,0.129734,0.0315566,-1.61583,0.0195929,-0.713397,0.937927,-1.43284,-0.349101,-1.69225,-1.37812,-0.574786,-0.363964,1.56749,0.438917,2.01023,-1.77221,0.892544,-1.39244,-0.518509,-0.636677,0.52559,-0.241493,1.25718,0.868496,-1.38414,0.268258,-1.2888,-1.07004,0.385815,0.985596,0.944304,0.100406,-1.38194,2.09348,0.909879,-0.346751,-0.912442,-1.78967,1.30418,-1.88434,1.68282,1.68456,-1.63985,0.203925,1.00851,-0.255684
